C:\R Systems Git\SampleProjects\LCCP\LCCP.Repo\bin\Debug\net6.0\LCCP.Repo.deps.json
C:\R Systems Git\SampleProjects\LCCP\LCCP.Repo\bin\Debug\net6.0\LCCP.Repo.dll
C:\R Systems Git\SampleProjects\LCCP\LCCP.Repo\bin\Debug\net6.0\LCCP.Repo.pdb
C:\R Systems Git\SampleProjects\LCCP\LCCP.Repo\bin\Debug\net6.0\LCCP.Core.dll
C:\R Systems Git\SampleProjects\LCCP\LCCP.Repo\bin\Debug\net6.0\LCCP.Dto.dll
C:\R Systems Git\SampleProjects\LCCP\LCCP.Repo\bin\Debug\net6.0\LCCP.Entity.dll
C:\R Systems Git\SampleProjects\LCCP\LCCP.Repo\bin\Debug\net6.0\LCCP.Core.pdb
C:\R Systems Git\SampleProjects\LCCP\LCCP.Repo\bin\Debug\net6.0\LCCP.Dto.pdb
C:\R Systems Git\SampleProjects\LCCP\LCCP.Repo\bin\Debug\net6.0\LCCP.Entity.pdb
C:\R Systems Git\SampleProjects\LCCP\LCCP.Repo\obj\Debug\net6.0\LCCP.Repo.csproj.AssemblyReference.cache
C:\R Systems Git\SampleProjects\LCCP\LCCP.Repo\obj\Debug\net6.0\LCCP.Repo.GeneratedMSBuildEditorConfig.editorconfig
C:\R Systems Git\SampleProjects\LCCP\LCCP.Repo\obj\Debug\net6.0\LCCP.Repo.AssemblyInfoInputs.cache
C:\R Systems Git\SampleProjects\LCCP\LCCP.Repo\obj\Debug\net6.0\LCCP.Repo.AssemblyInfo.cs
C:\R Systems Git\SampleProjects\LCCP\LCCP.Repo\obj\Debug\net6.0\LCCP.Repo.csproj.CoreCompileInputs.cache
C:\R Systems Git\SampleProjects\LCCP\LCCP.Repo\obj\Debug\net6.0\LCCP.Repo.csproj.CopyComplete
C:\R Systems Git\SampleProjects\LCCP\LCCP.Repo\obj\Debug\net6.0\LCCP.Repo.dll
C:\R Systems Git\SampleProjects\LCCP\LCCP.Repo\obj\Debug\net6.0\refint\LCCP.Repo.dll
C:\R Systems Git\SampleProjects\LCCP\LCCP.Repo\obj\Debug\net6.0\LCCP.Repo.pdb
C:\R Systems Git\SampleProjects\LCCP\LCCP.Repo\obj\Debug\net6.0\ref\LCCP.Repo.dll
C:\Users\gaurav.budhiraja\OneDrive - Litera\LCCP Code\LCCP\LCCP.Repo\obj\Debug\net6.0\LCCP.Repo.csproj.AssemblyReference.cache
C:\Users\gaurav.budhiraja\OneDrive - Litera\LCCP Code\LCCP\LCCP.Repo\obj\Debug\net6.0\LCCP.Repo.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\gaurav.budhiraja\OneDrive - Litera\LCCP Code\LCCP\LCCP.Repo\obj\Debug\net6.0\LCCP.Repo.AssemblyInfoInputs.cache
C:\Users\gaurav.budhiraja\OneDrive - Litera\LCCP Code\LCCP\LCCP.Repo\obj\Debug\net6.0\LCCP.Repo.AssemblyInfo.cs
C:\Users\gaurav.budhiraja\OneDrive - Litera\LCCP Code\LCCP\LCCP.Repo\obj\Debug\net6.0\LCCP.Repo.csproj.CoreCompileInputs.cache
C:\Users\gaurav.budhiraja\OneDrive - Litera\LCCP Code\LCCP\LCCP.Repo\obj\Debug\net6.0\LCCP.Repo.dll
C:\Users\gaurav.budhiraja\OneDrive - Litera\LCCP Code\LCCP\LCCP.Repo\obj\Debug\net6.0\ref\LCCP.Repo.dll
C:\Users\gaurav.budhiraja\OneDrive - Litera\LCCP Code\LCCP\LCCP.Repo\obj\Debug\net6.0\LCCP.Repo.pdb
C:\Users\gaurav.budhiraja\OneDrive - Litera\LCCP Code\LCCP\LCCP.Repo\bin\Debug\net6.0\LCCP.Repo.deps.json
C:\Users\gaurav.budhiraja\OneDrive - Litera\LCCP Code\LCCP\LCCP.Repo\bin\Debug\net6.0\LCCP.Repo.dll
C:\Users\gaurav.budhiraja\OneDrive - Litera\LCCP Code\LCCP\LCCP.Repo\bin\Debug\net6.0\LCCP.Repo.pdb
C:\Users\gaurav.budhiraja\OneDrive - Litera\LCCP Code\LCCP\LCCP.Repo\bin\Debug\net6.0\LCCP.Core.dll
C:\Users\gaurav.budhiraja\OneDrive - Litera\LCCP Code\LCCP\LCCP.Repo\bin\Debug\net6.0\LCCP.Dto.dll
C:\Users\gaurav.budhiraja\OneDrive - Litera\LCCP Code\LCCP\LCCP.Repo\bin\Debug\net6.0\LCCP.Entity.dll
C:\Users\gaurav.budhiraja\OneDrive - Litera\LCCP Code\LCCP\LCCP.Repo\bin\Debug\net6.0\LCCP.Core.pdb
C:\Users\gaurav.budhiraja\OneDrive - Litera\LCCP Code\LCCP\LCCP.Repo\bin\Debug\net6.0\LCCP.Dto.pdb
C:\Users\gaurav.budhiraja\OneDrive - Litera\LCCP Code\LCCP\LCCP.Repo\bin\Debug\net6.0\LCCP.Entity.pdb
C:\Users\gaurav.budhiraja\OneDrive - Litera\LCCP Code\LCCP\LCCP.Repo\obj\Debug\net6.0\LCCP.Repo.csproj.CopyComplete
C:\Users\gaurav.budhiraja\OneDrive - Litera\LCCP Code\LCCP\LCCP.Repo\obj\Debug\net6.0\refint\LCCP.Repo.dll
